kafka  | [2025-12-08 19:40:08,795] INFO [zk-broker-1-to-controller-alter-partition-channel-manager]: Shutdown completed (kafka.server.BrokerToControllerRequestThread)
flight-service    | 2025-12-08T19:39:03.035Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
service-registry  | 2025-12-08T19:40:08.671Z  INFO 1 --- [service-registry-flightbookingsystem] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
service-registry  | 2025-12-08T19:40:08.737Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] o.s.c.n.e.server.EurekaServerBootstrap   : Shutting down Eureka Server..
service-registry  | 2025-12-08T19:40:08.737Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
service-registry  | 2025-12-08T19:40:08.745Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
service-registry  | 2025-12-08T19:40:08.746Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka Service is now shutdown...
service-registry  | 2025-12-08T19:40:08.746Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shutting down ...
service-registry  | 2025-12-08T19:40:08.747Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] c.n.eureka.DefaultEurekaServerContext    : Shut down
service-registry  | 2025-12-08T19:40:08.739Z ERROR 1 --- [service-registry-flightbookingsystem] [t-Conn-Cleaner2] c.n.d.s.t.j.EurekaJersey3ClientImpl      : Cannot clean connections
flight-service    | 2025-12-08T19:39:03.045Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:39:03.045Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
flight-service    | 2025-12-08T19:39:03.084Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : HTTP PUT http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082?status=UP&lastDirtyTimestamp=1765221602734
config-server     | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
config-server     | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
service-registry  | 
service-registry  | java.lang.IllegalStateException: Client instance has been closed.
flight-service    | 2025-12-08T19:39:03.084Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:39:03.094Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
service-registry  | 	at org.glassfish.jersey.internal.guava.Preconditions.checkState(Preconditions.java:169) ~[jersey-common-3.1.11.jar!/:na]
service-registry  | 	at org.glassfish.jersey.client.JerseyClient.checkNotClosed(JerseyClient.java:248) ~[jersey-client-3.1.11.jar!/:na]
service-registry  | 	at org.glassfish.jersey.client.JerseyClient.getConfiguration(JerseyClient.java:363) ~[jersey-client-3.1.11.jar!/:na]
config-server     | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
config-server     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
flight-service    | 2025-12-08T19:39:33.045Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : HTTP GET http://service-registry:8761/eureka/apps/delta
flight-service    | 2025-12-08T19:39:33.046Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:39:33.052Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
service-registry  | 	at org.glassfish.jersey.client.JerseyClient.getConfiguration(JerseyClient.java:54) ~[jersey-client-3.1.11.jar!/:na]
flight-service    | 2025-12-08T19:39:33.052Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
config-server     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
config-server     | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
config-server     | 
service-registry  | 	at com.netflix.discovery.shared.transport.jersey3.EurekaJersey3ClientImpl$ConnectionCleanerTask.run(EurekaJersey3ClientImpl.java:338) ~[eureka-client-jersey3-2.0.4.jar!/:2.0.4]
service-registry  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539) ~[na:na]
config-server     | 2025-12-08T19:40:08.694Z  INFO 1 --- [config-server-flightbookingsystem] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
config-server     | 2025-12-08T19:40:08.749Z  INFO 1 --- [config-server-flightbookingsystem] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
flight-service    | 2025-12-08T19:39:33.093Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : HTTP PUT http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082?status=UP&lastDirtyTimestamp=1765221602734
service-registry  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
flight-service    | 2025-12-08T19:39:33.094Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
service-registry  | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304) ~[na:na]
service-registry  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[na:na]
service-registry  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[na:na]
service-registry  | 	at java.base/java.lang.Thread.run(Thread.java:840) ~[na:na]
service-registry  | 
service-registry  | 2025-12-08T19:40:08.752Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Shutting down DiscoveryClient ...
service-registry  | 2025-12-08T19:40:08.752Z  INFO 1 --- [service-registry-flightbookingsystem] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Completed shut down of DiscoveryClient
flight-service    | 2025-12-08T19:39:33.102Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:40:03.052Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : HTTP GET http://service-registry:8761/eureka/apps/delta
flight-service    | 2025-12-08T19:40:03.052Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:40:03.062Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:40:03.063Z DEBUG 1 --- [flight-service-auth] [reshExecutor-%d] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
flight-service    | 2025-12-08T19:40:03.102Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : HTTP PUT http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082?status=UP&lastDirtyTimestamp=1765221602734
flight-service    | 2025-12-08T19:40:03.102Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:40:03.112Z DEBUG 1 --- [flight-service-auth] [beatExecutor-%d] o.s.web.client.RestTemplate              : Response 200 OK
flight-service    | 2025-12-08T19:40:06.892Z  INFO 1 --- [flight-service-auth] [ionShutdownHook] o.s.c.n.e.s.EurekaServiceRegistry        : Unregistering application FLIGHT-SERVICE-AUTH with eureka with status DOWN
flight-service    | 2025-12-08T19:40:06.893Z  INFO 1 --- [flight-service-auth] [ionShutdownHook] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1765222806892, current=DOWN, previous=UP]
flight-service    | 2025-12-08T19:40:06.894Z  INFO 1 --- [flight-service-auth] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082: registering service...
flight-service    | 2025-12-08T19:40:06.896Z DEBUG 1 --- [flight-service-auth] [foReplicator-%d] o.s.web.client.RestTemplate              : HTTP POST http://service-registry:8761/eureka/apps/FLIGHT-SERVICE-AUTH
flight-service    | 2025-12-08T19:40:06.897Z DEBUG 1 --- [flight-service-auth] [foReplicator-%d] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
flight-service    | 2025-12-08T19:40:06.902Z DEBUG 1 --- [flight-service-auth] [foReplicator-%d] o.s.web.client.RestTemplate              : Writing [InstanceInfo [instanceId = 7e8de58f2ae5:flight-service-auth:8082, appName = FLIGHT-SERVICE-AUTH, hostName = 172.19.0.6, status = DOWN, ipAddr = 172.19.0.6, port = 8082, securePort = 443, dataCenterInfo = com.netflix.appinfo.MyDataCenterInfo@29c71935] as "application/json"
flight-service    | 2025-12-08T19:40:06.903Z  INFO 1 --- [flight-service-auth] [ionShutdownHook] o.s.b.w.embedded.netty.GracefulShutdown  : Commencing graceful shutdown. Waiting for active requests to complete
flight-service    | 2025-12-08T19:40:06.912Z  INFO 1 --- [flight-service-auth] [ netty-shutdown] o.s.b.w.embedded.netty.GracefulShutdown  : Graceful shutdown complete
flight-service    | 2025-12-08T19:40:06.917Z DEBUG 1 --- [flight-service-auth] [foReplicator-%d] o.s.web.client.RestTemplate              : Response 204 NO_CONTENT
flight-service    | 2025-12-08T19:40:06.918Z  INFO 1 --- [flight-service-auth] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_FLIGHT-SERVICE-AUTH/7e8de58f2ae5:flight-service-auth:8082 - registration status: 204
